   3  ; time dependent
   50.10716391007953 57.91331799545527 38.818354359656546 -21.90390133016652 38.07460681583249 37.33085927200845 39.10408548772017 38.1844461394001 27.95392097957407 ; values
                   718000000   ; time in ddhhmmss
   35.596666666666664 37.83888888888889 8.393873493611116 -29.625570950833332 6.942484604722227 5.491095715833337 3.827206826944448 1.8966512713888928 30.014459839722214 ; values
                   719000000   ; time in ddhhmmss
   35.29036111111111 36.68395370370371 10.791397633744852 -26.17091255144033 9.366339763374485 7.9412818930041125 6.405286522633742 4.512346707818928 26.770449588477373 ; values
                   720000000   ; time in ddhhmmss
   36.252125 37.512458333333335 11.038752232384171 -27.04922693428249 9.69370014905084 8.348648065717505 7.20125223238417 5.422606399050837 28.288810267615823 ; values
                   721000000   ; time in ddhhmmss
   35.285916666666665 36.88047222222223 8.403644700564579 -28.725091410546536 6.970484978342356 5.537325256120133 3.961978033897913 2.0574641450090247 29.25981363276876 ; values
                   722000000   ; time in ddhhmmss
   31.95363888888889 33.39737962962963 6.918518518518523 -26.471337962962966 5.416493055555558 3.914467592592597 2.0046296296296338 0.0017361111111152394 26.45513425925926 ; values
                   723000000   ; time in ddhhmmss
   29.61404166666667 30.679930555555558 6.872222222222228 -23.81899305555555 5.3752604166666735 3.878298611111117 1.9930555555555616 -0.002604166666660425 23.843298611111113 ; values
                   724000000   ; time in ddhhmmss
   28.48931944444444 29.18568981481481 6.909259259259256 -22.27266898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.0008680555555525128 22.264567129629633 ; values
                   725000000   ; time in ddhhmmss
   29.567013888888887 30.744754629629632 6.668518518518515 -24.17027546296297 5.193836805555551 3.719155092592589 1.9421296296296264 -0.02170138888889209 24.37282175925927 ; values
                   726000000   ; time in ddhhmmss
   32.213972222222225 36.828490740740754 12.690551966500001 -25.57486007053704 11.577415392425928 10.464278818351852 10.443329744277776 8.995991781314814 28.66976747794445 ; values
                   727000000   ; time in ddhhmmss
   25.161722222222227 28.555240740740746 6.862962962962962 -21.707324074074076 5.367013888888889 3.871064814814815 1.9907407407407407 -0.003472222222222264 21.739731481481485 ; values
                   728000000   ; time in ddhhmmss
   29.13827777777778 32.56575925925926 6.937037037037038 -25.61367592592593 5.432986111111113 3.9289351851851864 2.00925925925926 0.0034722222222229302 25.58126851851852 ; values
                   729000000   ; time in ddhhmmss
   41.29163888888888 51.32337962962962 37.87631828703703 -13.439538194444443 36.37429282407407 34.872267361111106 32.962429398148146 30.95953587962963 13.423334490740741 ; values
                   730000000   ; time in ddhhmmss
   23.83748611111111 26.1680787037037 5.464814814814808 -21.286307870370365 4.121788194444438 2.7787615740740668 1.6412037037036955 -0.13454861111111965 22.542094907407414 ; values
