   3  ; time dependent
   31.95363888888889 33.39737962962963 6.918518518518526 -26.47133796296296 5.416493055555563 3.9144675925926 2.0046296296296373 0.0017361111111187 26.455134259259257 ; values
                   723000000   ; time in ddhhmmss
   29.61404166666667 30.67993055555556 6.872222222222228 -23.818993055555552 5.375260416666673 3.878298611111117 1.9930555555555616 -0.0026041666666604 23.84329861111111 ; values
                   724000000   ; time in ddhhmmss
   28.48931944444444 29.18568981481481 6.909259259259256 -22.27266898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.0008680555555525 22.26456712962963 ; values
                   725000000   ; time in ddhhmmss
   29.56701388888889 30.744754629629632 6.668518518518519 -24.17027546296297 5.193836805555556 3.719155092592593 1.94212962962963 -0.0217013888888885 24.372821759259264 ; values
                   726000000   ; time in ddhhmmss
   32.213972222222225 36.82849074074075 12.690551966500005 -25.57486007053704 11.57741539242593 10.464278818351856 10.44332974427778 8.995991781314817 28.669767477944447 ; values
                   727000000   ; time in ddhhmmss
   25.161722222222227 28.555240740740743 6.862962962962964 -21.70732407407408 5.36701388888889 3.871064814814816 1.9907407407407436 -0.0034722222222191 21.73973148148149 ; values
                   728000000   ; time in ddhhmmss
   29.138277777777777 32.56575925925926 6.937037037037037 -25.613675925925925 5.432986111111111 3.9289351851851846 2.0092592592592573 0.0034722222222198 25.581268518518517 ; values
                   729000000   ; time in ddhhmmss
   41.29163888888888 51.32337962962962 37.87631828703703 -13.439538194444442 36.37429282407407 34.872267361111106 32.962429398148146 30.959535879629627 13.42333449074074 ; values
                   730000000   ; time in ddhhmmss
   23.83748611111111 26.168078703703703 5.464814814814815 -21.28630787037037 4.121788194444445 2.7787615740740748 1.6412037037037035 -0.1345486111111112 22.542094907407407 ; values
